Name;ADIDAS (XET);AIRBUS (XET);ALLIANZ (XET);BASF (XET);BAYER (XET);BEIERSDORF (XET);BMW (XET);BRENNTAG (XET);COMMERZBANK (XET);CONTINENTAL (XET);COVESTRO (XET);DAIMLER TRUCK (XET) HOLDING E;DEUTSCHE BANK (XET);DEUTSCHE BOERSE (XET);DEUTSCHE POST (XET);DEUTSCHE TELEKOM (XET);DR ING HC F PORSCHE(XET) PREF.;E ON N (XET);FRESENIUS (XET);HANNOVER RUECK (XET);HEIDELBERG (XET) MATERIALS;HENKEL PREF. (XET);INFINEON TECHS. (XET);MERCEDES-BENZ GROUP(XET) N;MERCK KGAA (XET);MTU AERO ENGINES (XET) HLDG.;MUENCHENER RUCK. (XET);PORSCHE AML.HLDG. (XET) PREF.;QIAGEN (XET);RHEINMETALL (XET);RWE (XET);SAP (XET);SARTORIUS PREF. (XET);SIEMENS (XET);SIEMENS ENERGY N (XET);SIEMENS (XET) HEALTHINEERS;SYMRISE (XET);VOLKSWAGEN PREF. (XET);VONOVIA (XET);ZALANDO (XET)
08.01.2024;176,74;143,24;244,55;46,755;35,24;135,65;101,2;82,44;11,825;75,7;51,84;33,16;12,712;186,95;44,59;22,54;76,98;12,545;28,56;225,1;82,48;73,1;35,83;63,56;141,1;198,25;383;46,51;41,19;307,4;40,48;138,78;315,3;160,78;12,13;52,44;97,84;114;27,25;19,345
09.01.2024;178,1;143,14;243,55;45,51;35,595;136,95;100,82;82,44;11,74;74,84;51,3;32,74;12,7;185,9;44,745;22,51;77,5;12,785;28,38;223;83,34;73,76;35,2;63,8;143,15;200,8;376,8;46,57;41,72;305,1;41,17;139,28;323,7;159,4;12,015;52,94;99,36;113,34;27,2;19,19
10.01.2024;179,38;144,12;242,2;45,02;34,76;138,05;99,9;82,04;11,495;74,22;50,38;32,84;12,75;186,4;44,755;22,455;77,32;12,61;28,52;222,9;85,26;73,66;34,785;62,96;143,05;202,4;379,6;46,33;40,81;306;40,77;142,04;315,3;160,78;12,255;52,62;97,66;113,38;27,53;18,87
11.01.2024;177,64;143,9;239,65;44,83;33,79;138,1;98,46;81,06;11,345;73,38;49,79;32,12;12,2;184,6;44,67;22,36;77,34;12,505;27,94;219,9;84,52;73,92;34,27;62,22;142,05;202,4;374,3;46,15;40,56;308,2;39,55;141,88;315;160,66;12,01;52,3;97,18;113,24;27,02;18,4
12.01.2024;177,54;149,12;241,7;44,78;34,25;138,15;96,85;82,1;11,35;72,8;49,22;32,3;12,05;187,35;45,18;22,505;75,5;12,67;27,88;223,1;84,94;74,46;34,265;61,36;145,2;204,3;381,5;44,97;41,04;315,8;39,21;144,86;315,4;163,12;12,445;53,36;97,52;111,98;27,74;18,245
15.01.2024;175,68;148,1;241,8;44,525;33,55;134,25;95,52;81,98;11,44;73,64;48,94;31,9;11,938;187,9;44,74;22,67;73,54;12,665;26,95;224,3;84,44;73,9;33,805;61,42;144,3;205,9;385;45,22;40,7;315,6;38,56;144,56;308,6;161,92;12,125;52,68;97,42;111,48;27,59;17,74
16.01.2024;172;147,68;242,65;44,255;33,53;134,4;95,76;81,38;10,88;72,52;48,26;31,48;11,876;188,25;44,505;22,78;73,72;12,57;26,49;223,1;84,16;73,88;33,615;61,28;146,6;205,3;382,8;44,46;41,71;320,4;38,36;144,58;303,3;161,16;11,735;52,92;97,22;111,28;27,28;17,19
17.01.2024;165,52;147,02;244,85;43,16;33,205;134,25;92,78;80,1;11,005;71,68;48;31,26;11,828;188,45;43,65;22,735;74,54;12,535;26,25;225,1;83,74;72,36;32,535;59,32;146,95;205,9;392,8;44,07;41,35;325,8;37,14;144,82;294,2;158,94;11,33;52,58;96;108,68;26,4;16,315
18.01.2024;164,96;149,96;245,35;43,66;32,52;134,8;93,06;81;11,26;71,88;47,94;31,27;11,91;188,5;44,13;22,89;74,56;12,325;26,16;225,8;83,82;72,82;34,1;59,84;146,7;210,8;393,5;44,23;41,03;334,2;36,92;147,26;297,3;160,82;11,72;52,8;95,44;108,12;26,81;16,515
19.01.2024;164,68;148,84;247,15;43,05;32,39;135;92,3;80,22;11,065;70,88;47,29;30,88;11,812;189,55;43,725;23,08;73,78;12,475;26,28;224,9;83;72,4;34,19;59,11;146,2;208,7;393,5;43,44;41,34;330,3;37,49;148,88;296,1;160,94;11,83;51,98;94,5;106,88;26,96;16,35
22.01.2024;166,64;150,06;249,85;42,815;32,855;135,2;93,31;81,12;10,69;71,26;47,66;31,3;11,94;189,2;44,345;23,3;72,6;12,46;26,43;228,6;84,32;71,76;34,655;59,29;147,95;209,6;398,4;43,75;41,49;333,8;36,72;150,34;297,7;163,4;11,965;51,38;94,4;107,94;27,07;16,985
23.01.2024;167,28;148,06;245,4;43,62;32,52;134,6;93,56;79,42;10,605;72,16;47,5;31,56;11,988;187,3;44,35;23,245;74,42;12,355;26,08;225;81,9;71,64;34,82;60,22;148,8;218,4;393;45,03;40,83;325,1;36,67;149,36;297,3;162,04;12,415;51,06;92,44;113,78;26,59;17,9
24.01.2024;166,14;146,74;248,5;43,78;32,625;132,4;93,55;79,76;10,79;72,88;47,82;32,35;12,164;186,75;44,975;23,26;75,34;12,425;26,57;227,1;82,98;71,44;34,905;60,73;146,85;217,7;396,4;45,61;40,55;331,7;36,72;160,76;300;167,5;13,565;51,2;92,7;116;27,52;18,205
25.01.2024;175,68;148,54;246,85;44,955;32,625;133,15;93,69;79,2;10,545;73,1;47,84;32,78;12,08;185,35;45,275;23,245;73,98;12,42;26,6;223,2;83,66;71,5;34,645;59,75;147,1;218,9;396;45,24;40,61;327,8;36,63;160,76;301,9;167,2;13,48;51,38;95,26;114,84;27,48;18,48
26.01.2024;177,86;149,22;248,1;45,655;32,315;134,15;94,77;80,32;10,715;74,4;49,22;33,08;12,08;183,8;45,355;23,05;76,48;12,405;26,95;222,6;83,32;71,9;34,345;61,26;155,9;217,5;396,3;45,76;41,04;317;34,42;160;331,8;167,86;13,725;51,98;96,96;115,34;27,64;19
29.01.2024;178;149,06;246,55;45,06;30,745;135,6;94,91;81,06;10,575;76,98;49,02;33,08;11,976;184,05;44,82;23,01;76,74;12,44;27,12;224,3;85,34;71,88;33,52;61,88;153,7;221,2;395,5;45,54;40,6;326,6;34,28;162;326;167,34;13,755;52,26;96,6;115,96;28,2;19,655
30.01.2024;179,62;149,92;247,6;44,47;30,08;136;95;81,74;10,705;75,82;49,21;33,04;12,1;184,9;44,445;22,875;77,72;12,42;26,64;221,7;87,46;71,58;34,22;62,26;151,55;216;393,6;45,83;40,16;324,9;34,3;162,42;335,3;169,32;13,93;52,32;95,88;116,64;28,38;19,19
31.01.2024;176,12;147,8;247,8;44,46;28,9;135,85;96,78;82,26;10,68;76,2;49,08;33,26;12,034;184,75;44,52;22,745;79,12;12,56;26,12;222,2;85,88;71,1;33,745;62,85;152,4;213,7;394,2;46,5;40,4;324,8;34,33;160,8;340,9;166,68;13,965;51,86;95,94;119,84;29,05;18,68
01.02.2024;172,46;147,38;245,25;44,135;28,275;136,25;97,03;81,14;10,565;75,62;47,75;33,42;12,39;185,85;44,39;22,73;78,7;12,555;25,93;220,6;85,24;70,74;33,385;63,08;149,75;211,3;391,8;46,09;40,13;328,5;33,78;162,3;338,8;166,56;13,89;54,16;96,74;118,18;28,5;18,335
02.02.2024;175,02;149,24;245,9;44,68;28,69;135,1;97,98;81,26;10,69;75,96;47;33,71;12,826;185,05;44,34;22,68;82;12,2;25,45;221,4;85,9;70,22;33,605;64,34;147,3;213,4;390,9;46,91;39,88;328,2;33,6;163,64;331,3;166,66;13,88;52,52;95,22;119,8;27,93;18,65
05.02.2024;175,72;148,96;245,4;44,605;28,59;140,45;96,57;80,64;10,71;74,06;47,32;33,59;12,474;186,05;43,975;22,6;82,54;12,215;25,52;226,2;85,62;71,64;34,655;63,18;148,65;213;394,7;46,2;39,54;327,5;33,93;164,52;333,6;164,62;13,795;52,4;96,74;119,08;27,6;18,385
06.02.2024;176,2;151,72;248,1;45,35;29,205;141,7;97,56;80,52;10,74;74,7;48,25;34,06;12,288;186,65;44,405;22,665;81,22;12,17;25,77;226,7;86,4;71,34;33,6;63,96;150,05;216,5;397,5;45,97;41,5;333,5;33,03;166,4;339,5;167,38;14,24;53,46;97,14;118,04;27,37;18,675
07.02.2024;175,42;150,8;245,25;44,59;28,7;140,95;99,14;80,68;10,38;73,84;47,78;34,03;11,602;186,3;42,09;22,355;81,14;12,11;25,49;230,6;86,72;71,28;31,88;63,98;149,7;217,5;401;45,68;40,55;333,8;32,72;168;347,7;168,16;14,37;53,94;97,32;117,72;26,94;18,725
08.02.2024;172,4;151,38;243,85;44,705;27,745;140,1;101,96;80,82;10,28;76,08;47,95;34,2;11,614;188,05;42,725;22,175;81,66;12,025;25,35;229,3;84,82;71,24;33,15;65,04;150,85;218,3;400,8;45,91;40,55;332,1;32,95;168;342,5;169,78;13,91;54,32;96,7;118,74;26,7;19,02
09.02.2024;171,74;150,5;243;44,02;27,785;138,1;102;78,94;10,395;75,42;48,2;34,33;11,6;186,8;42,36;22,165;80,24;11,96;25,14;227;83,64;70,78;33,64;64,92;152,25;218;400,7;45,99;40,6;336,6;32,46;168,32;343,9;165,52;13,72;54,16;95,42;118,58;26,17;18,975
12.02.2024;174,24;149,98;246,25;44,82;28,325;138,55;102,14;79,72;10,58;75,68;49,2;34,68;11,874;187,6;42,235;22,26;81;12,005;25,74;230;83,8;71,04;34,265;65,65;152,2;217,9;406,3;46,45;40,75;348,9;32,51;167,76;335;165,14;14,505;53,98;96,18;119,76;26,58;19,62
13.02.2024;170,6;148,96;245,7;45,06;27,91;138;100,88;78,48;10,505;76,44;48,7;34,5;11,876;187;41,88;22,215;80,64;11,875;25,47;232,6;83,26;70,64;32,565;65,44;151,35;217,1;410,6;46,18;40,11;365;32,19;162,76;329,9;163,68;14,195;53,98;96,82;118,62;25,82;19,27
14.02.2024;174,86;150,32;244,6;45,57;28,07;137,25;101,16;79,3;10,48;76,14;48,75;34,58;11,93;187,05;42,15;22,1;79,72;11,77;26,08;231,3;82,36;70,2;32,995;65,53;154;220,3;409,9;45,98;39,8;364,4;31,84;164,88;329,4;165,04;14,08;53,72;97,34;117,78;25,77;19,555
15.02.2024;174,12;148,82;246;46,085;28,055;137,15;102,62;79,56;11,06;76,68;48,78;35,21;12,012;185,8;42,535;22,14;79,2;11,855;26,34;230,8;82,68;70,18;33,34;66,85;155,45;222,1;413,4;46,77;39,58;377,2;32,08;164,38;331,6;167;13,835;54,24;97,98;119,18;26,52;20,02
16.02.2024;176,24;146,26;247,1;46,59;28,61;137,25;104,1;80,32;10,82;77,06;48,17;35,55;11,982;187,65;42,72;22,185;80,62;11,755;26,44;228,8;85,32;70,34;33,46;67,38;155,7;227;408,7;47,47;39,96;388,2;31,8;165,08;337,7;169,22;13,895;55,08;97,96;119,66;26,66;19,82
19.02.2024;179,72;144,28;248,65;45,775;28,9;136,45;102,82;80,8;10,73;74,02;46,98;35,16;11,996;187,1;42,995;22,27;79,64;11,84;26,67;227,8;85,8;70,58;33,14;67,63;155,75;225,1;407,4;46,06;39,59;404,1;31,21;164,24;331,6;169,58;14;55,4;98,32;119,98;26,74;19,585
20.02.2024;181,12;144,96;249,4;46,045;28,765;139,05;101,82;81,56;10,605;72,94;47,85;35,51;11,954;188,85;42,98;22,265;79,08;12,035;26,04;231,6;87,68;71,46;32,56;66,78;153,4;223,5;412,8;45,14;39,45;401,9;31,17;163,06;334,9;168,72;13,43;54,92;98,42;118,08;26,58;19,65
21.02.2024;181,44;145,84;250,7;46,405;28,93;139,55;104,3;81,5;10,57;73,9;47,57;36,22;11,994;186,45;43,1;22,21;80,86;11,98;26,2;231,3;88,64;71,26;32,895;68,07;153,6;223,1;413,1;45,6;39,35;400;31,18;162,28;331,9;169,42;13,88;53,3;97,02;119,58;26,4;19,5
22.02.2024;187,82;147,46;255,1;46,845;28,91;140,6;105,08;83,02;10,7;74,08;49,83;36,22;12,252;188;43,505;22,345;81,16;11,805;25,77;234,2;85,72;71,04;33,61;71,27;157,1;216,1;419,3;48,02;39,91;401,7;31,11;167,22;341,2;172,1;13,9;54,42;97,1;122,4;26,5;19,23
23.02.2024;188,78;148;246,5;46,6;28,815;140,75;106,72;84;10,72;74,36;50;36,67;12,39;191,3;43,455;22,13;82,66;11,8;25,67;236,2;84,78;70,28;33,1;71,68;159;215,5;423,4;48,83;40,13;410,3;30,97;169,8;341,1;175,3;13,73;54,62;97,08;124;26,44;19,38
26.02.2024;188,2;147,4;245,65;46,33;28,585;140,95;107,48;83,06;10,745;73,48;50,08;36,91;12,302;192,55;42,92;22,05;82,5;11,74;25,95;235,9;86,12;70,04;33,225;71,36;156,25;215,3;421,5;48,92;40,1;421,8;30,36;173;337,2;174,9;13,89;55,54;97,9;123,02;26,03;19,12
27.02.2024;188,16;148,02;248;47,455;29,135;139,1;107,68;83,5;10,865;75,1;49,96;37,27;12,384;192,75;42,835;22,115;84,14;11,7;26,08;233;86,82;69,82;34,565;72,16;157,85;214,3;421,6;49,41;40,01;414,8;31,01;174,8;341,8;176,62;14,05;55,64;96,32;124,08;26,24;19,355
28.02.2024;189,84;153,76;248,55;46,97;28,56;137,7;109,16;83,76;10,865;74,72;49,43;37,46;12,396;192,55;43,19;21,99;85,12;11,735;25,99;234,7;88,44;68,92;33,17;73,4;158,85;218,9;424,8;49,46;39,8;421,4;30,79;172,12;345,4;179,86;13,93;54,88;94,7;125,88;25,61;19,44
29.02.2024;187,12;153,02;253,85;47,075;28,09;132,55;109,22;84,38;10,695;74,08;50,3;37,78;12,362;193,6;42,91;21,985;86,34;11,81;25,88;237,3;89,7;69,56;33,095;73,64;157,8;222,3;430,4;49,38;39,63;424;31;172,88;349,8;182,94;14,205;55,5;94,56;125,34;25,8;19,52
01.03.2024;187;152,64;251,8;47,985;28,33;132,7;109,8;85,86;10,86;73,78;50,42;44,62;12,566;192,85;42,545;21,985;86,46;11,86;25,8;236,9;89,88;70,4;33,985;74,09;158,1;219,2;424,8;49,09;39,88;429,1;30,66;173,34;351,7;181,28;14,35;55,72;96,14;119,16;26,73;19,8
04.03.2024;184,5;155,32;252;47,1;28,08;133,05;109,94;85;10,695;73,26;49,36;42,83;12,596;192,5;42,405;22,025;83,76;11,75;24,71;236,9;89,26;69,02;33,58;73,74;158,15;225,1;429,7;48,45;40,38;430;30,6;175,22;347,2;181,08;14,05;56,18;96,04;120,68;26,18;19,14
05.03.2024;185,1;157,72;254,45;47,25;25,955;131,65;109,36;84,88;10,89;72,64;48,77;43,15;12,632;192,6;41,69;22,255;83,7;11,975;25,64;239,4;88;69,62;33,16;73,76;159,05;227,8;430,8;48,24;40,84;434,5;31,51;173,48;348,3;178,54;13,775;56,58;96,54;119,16;26,32;18,925
06.03.2024;185,96;158,3;254,6;48,53;26,645;131,85;107,7;85,42;10,705;72,82;48,33;42,99;12,562;190,9;39,07;22,24;83,58;11,925;25,03;239,4;87,78;70,34;33,83;72,85;158,3;227,1;430,7;47,64;40,82;432,3;31,74;175,28;354,8;180;13,94;56,78;102,9;116,78;25,74;19,53
07.03.2024;188,4;158,34;256,3;49,06;26,405;132,9;106,96;80,5;11,055;71,94;48,21;43,21;12,712;192,4;39,355;22,075;82,92;12,03;25,66;242,3;89,66;71,86;34,87;72,4;156,6;230,2;436,2;47,05;40,71;436,5;32,23;177,78;367,8;181,54;14,265;57,5;105,5;116,54;26,53;19,4
08.03.2024;189,14;158;258,8;48,805;26,275;135,05;107,14;80,3;11,135;70,14;49,11;43,61;12,804;189,45;38,445;21,915;82,12;11,99;25,72;239,5;90,08;72,52;34,295;72,55;157,05;228,4;439,4;46,52;40,79;421,8;31,84;176,94;366,1;181,92;14,17;57,7;107,85;116,5;26,89;19,045
11.03.2024;188,86;156,84;260,25;49,06;26,82;135,9;106,88;78,08;11,215;66,96;48,15;43,89;13,01;189,6;38,73;21,81;80,56;11,975;25,47;239,9;89,2;73,64;33,73;72,4;156,75;225,8;438,5;46,83;41,26;415,5;31,52;173,52;358,6;180,62;14,25;57,18;107,3;117,22;27,64;18,565
12.03.2024;192,74;158,1;263,85;49,5;26,49;135,75;109,78;79,28;11,5;67,58;49,22;45,01;13,616;190,6;38,945;21,7;89,8;11,805;25,5;241,8;91,74;75,2;34,88;73,32;161,25;220,2;440;48,82;41,05;418,3;31,48;177;360,4;182,74;14,19;57,16;106,45;120,88;27,3;19,15
13.03.2024;200,15;159,22;265,45;49,59;26,36;136,65;108,5;78,84;11,615;67,7;48,66;44,84;13,584;185,1;38,85;21,64;85,92;12,515;25,47;240;92,78;75,64;34,89;72,49;160,05;223,7;440,5;47,54;40,64;421,3;31,74;175,52;360;183,9;13,925;56,08;106,25;113,76;27,21;22,77
14.03.2024;206,5;160,4;264,6;48,805;26,025;135,2;105,2;78,98;11,74;66,76;47,98;45,8;13,54;186,65;38,575;21,58;87,56;12,85;25,18;240,5;92,58;74,54;33,955;72,54;159,8;223,4;442,2;46,97;40,14;443,6;30,62;174,9;364,8;184;14,41;56,64;106,95;112,94;26,82;22,11
15.03.2024;205;162,74;266,65;49,31;26,235;134,05;105,68;78,44;11,925;66,62;47,91;46,68;13,628;185,25;39,14;21,81;88,36;12,7;25;244,6;93,04;74,56;31,91;73,1;156,85;224,6;445,8;47,27;40,1;456,9;31,01;171,92;362,2;184,96;14,42;55,86;107,85;113,78;23,99;22,21
18.03.2024;200,1;163,32;266,2;49,005;26,215;133,5;105,98;78,22;11,88;67,14;48,4;46,86;13,506;185,05;38,535;21,685;91,84;12,58;25,16;244,4;92,38;73,74;32;73,36;156,4;224,3;445,8;48,34;40,62;477,1;30,94;172,22;356,1;183,62;14,83;55,5;108,85;115,42;24,74;22,56
19.03.2024;200,85;166,28;271,05;50,6;25,87;133,5;107,12;78,84;12,295;68,7;48,94;47,64;13,736;185,6;38,82;21,905;93,18;12,39;25,3;255,7;93,6;73,04;31,315;74,15;157,2;227,8;453,6;48,46;40,71;487,8;30,45;173,24;364,5;173,04;14,865;56;108,6;117,28;25,17;23,07
20.03.2024;199,94;168,08;271;51,88;26,215;133,1;106,36;79,22;12,31;67,82;49,99;46,91;13,638;185,1;38,82;21,88;93,5;12,515;24,91;253,7;93,78;71,46;31;73,8;156,35;228,9;448;48,78;40,24;477,6;31,04;173,54;363,3;175,76;14,855;54,98;110;117,54;25,3;23,34
21.03.2024;199,2;169,3;272,9;52,65;26,48;132,75;104,8;79,8;12,455;66,62;49,91;46,67;13,988;186;38,925;21,93;93,42;12,33;24,64;249,9;98,08;71,26;31,89;73,34;161,6;224,8;443,8;48,55;40,41;491,8;30,92;180,56;372,4;174,84;15,855;55,26;110,2;117,78;26,14;24,07
22.03.2024;200,25;169,88;271,85;52,72;26,745;133;104,12;79;12,47;66,32;50,58;46,54;14,178;185,6;39,75;21,855;93,52;12,455;24,75;247,1;99,12;72,08;31,215;73,5;161,8;230;436,5;49;39,99;500,4;31,15;180,28;381,7;175,4;16,525;55,36;110,7;118,08;26,7;24,66
25.03.2024;203,95;170,14;275,2;52,93;26,84;133,2;106,24;78;12,585;66,42;50,66;46,89;14,146;186,15;39,84;22,045;91,88;12,575;24,54;247,5;100,15;73,7;30,88;73,72;159,6;231,9;436,6;48,68;39,88;507,2;31,17;180,74;370,4;174,06;16,56;55,26;112,05;119,38;26,96;25,12
26.03.2024;204,3;170,78;277;52,63;27,315;134,25;106,56;78,3;12,64;66,66;49,91;47,06;14,23;187,95;40,2;22,22;92,88;12,76;24,68;250,4;101,45;74,26;31,355;73,45;159,1;233,2;443,8;49,17;39,08;521;30,99;182,6;370,5;175,3;16,37;55,3;110,2;121,26;27,52;25,33
27.03.2024;204,7;171,58;277,45;53,25;28,42;135,65;106,16;78,92;12,735;67,22;50,24;46,6;14,612;188,25;40,49;22,405;93,58;12,85;24,95;253,4;101,2;74,68;31,475;73,52;160,2;233,1;450,3;49,04;39,34;511,6;31,49;182,04;364;176,92;16,465;56,38;109,65;121,76;27,25;26,46
28.03.2024;207;170,76;277,8;52,93;28,43;134,95;106,96;78,08;12,73;66,9;50,68;46,96;14,582;189,65;39,915;22,5;92,28;12,885;25;253,7;101,95;74,5;31,515;73,81;163,6;235,2;452,3;49,12;39,63;521;31,46;180,46;368,6;176,96;17,005;56,72;110,95;122,84;27,4;26,49
29.03.2024;207;170,76;277,8;52,93;28,43;134,95;106,96;78,08;12,73;66,9;50,68;46,96;14,582;189,65;39,915;22,5;92,28;12,885;25;253,7;101,95;74,5;31,515;73,81;163,6;235,2;452,3;49,12;39,63;521;31,46;180,46;368,6;176,96;17,005;56,72;110,95;122,84;27,4;26,49
01.04.2024;207;170,76;277,8;52,93;28,43;134,95;106,96;78,08;12,73;66,9;50,68;46,96;14,582;189,65;39,915;22,5;92,28;12,885;25;253,7;101,95;74,5;31,515;73,81;163,6;235,2;452,3;49,12;39,63;521;31,46;180,46;368,6;176,96;17,005;56,72;110,95;122,84;27,4;26,49
02.04.2024;202,4;167,16;273,9;53,82;27,995;132,4;106,65;77,38;12,7;66,32;50,46;46,67;14,568;186,7;39,19;22,33;92,16;12,76;24,61;251,2;99,38;75,7;30,77;73,47;157,7;234,5;451;48,97;39,28;527,6;30,93;177,06;356,3;175,6;17,4;56;109,8;122,7;26,4;25,66
03.04.2024;201,4;168,1;274,4;54,51;28,765;129,85;111,85;77,02;13,285;65,14;51,34;45,66;14,872;185,85;39,62;22,28;93,9;12,67;24,63;246,9;99,46;74,46;31,51;73,91;157,6;233;445,1;50,58;38,72;533,6;30,53;178,22;351,9;176,54;17,55;55,66;110,6;125,45;26,07;25,66
